 
i personne ne me connaissait à buckton clem avait choisi la ville à cause de cela et d ailleurs même si je m étais dégonflé il ne me restait pas 
j allais un peu vite et m approchai d elle je lui posai ma main sur le cou et lui caressai la nuque oh lee dit elle c est tellement 
différent de ce que je pensais je croyais que vous seriez heureux de m avoir tout à fait je répondis quelque chose d idiot et puis elle commença à vomir 
je n avais rien sous la main pas une serviette et je dus courir jusqu à la petite arrière boutique et prendre le torchon avec lequel la femme de ménage 
nettoyait le magasin je suppose que c est l enfant qui la rendait malade quand elle eut cessé de hoqueter je lui essuyai la figure avec son mouchoir ses yeux 
étaient brillants de larmes comme lavés et elle respirait avec force ses souliers étaient sales et je les essuyai avec un morceau de papier j étais gêné par l odeur 
mais je me penchai sur elle et je l embrassai elle me serra violemment contre elle en murmurant des choses sans suite je n avais pas de veine avec cette 
fille toujours malade qu elle ait trop bu ou trop baisé filez vite lui dis je rentrez chez vous soignez vous et puis faites votre valise jeudi soir et filez 
je vous rejoins lundi prochain je me suis occupé de la licence du coup elle fut ragaillardie et eut un sourire incrédule lee c est vrai bien sûr oh lee 
je vous adore vous savez nous allons être très heureux vraiment elle n avait pas de rancune les filles de ce pays sont moins conciliantes d habitude je la mis 
debout et lui caressai les seins à travers sa robe elle se tendit et se renversa elle voulait que je continue moi je préférais aérer la pièce mais elle se 
cramponna à moi et me déboutonna d une main je relevai sa robe et je la pris sur la longue table où les clients reposaient les livres qu ils avaient 
feuilletés elle fermait les yeux et paraissait morte quand je la sentis se détendre je continuai encore jusqu à ce qu elle gémisse et je lâchai tout sur sa robe 
et alors elle se releva en portant sa main à sa bouche et vomit de nouveau et puis je la remis sur ses pieds je lui fermai son manteau je 
la portai presque jusqu à sa voiture en passant par la porte du fond de la boutique et je l installai au volant elle avait l air dans les pommes 
mais elle trouva encore la force de me mordre la lèvre inférieure jusqu au sang je ne bronchai pas et je la regardai partir je pense que la voiture connaissait 
le chemin heureusement pour elle ensuite je rentrai chez moi et je pris un bain à cause de cette odeur xvii jusqu à ce moment là je n avais pas 
pensé à toutes les complications dans lesquelles allait m entraîner l idée de démolir ces deux filles l envie me vint à ce moment d abandonner mon projet et de 
tout laisser tomber et de continuer à vendre mes bouquins sans m en faire mais il fallait que je le fasse pour le gosse et puis pour tom et pour 
moi aussi je connaissais des types à peu près dans mon cas qui oubliaient le sang qu ils avaient et qui se mettaient du côté des blancs en toutes circonstances 
et n hésitaient pas à taper sur les noirs quand l occasion se présentait ces types là je les aurais tués aussi avec un certain plaisir mais il fallait faire 
les choses progressivement d abord les filles asquith j aurais eu trente six occasions d en supprimer d autres les gosses que je voyais judy jicky bill et betty mais 
ça ne présentait pas d intérêt trop peu représentatifs les asquith ça serait mon coup d essai ensuite je pense qu en me débrouillant j arriverais à liquider un gros 
type quelconque pas un sénateur mais quelque chose de ce genre il m en fallait pas mal pour être tranquille mais je devais réfléchir un peu d abord au moyen 
de m en tirer une fois ces deux femelles mortes sur les bras le mieux serait de camoufler ça en accident d auto on se demanderait ce qu elles étaient 
venues faire du côté de la frontière et on cesserait de se le demander après l autopsie quand on trouverait jean enceinte lou aurait simplement accompagné sa sœur et moi 
je n y serais pour rien seulement une fois tranquille et l affaire liquidée je le dirais à leurs parents ils sauraient que leur fille s était fait avoir par 
un noir à ce moment il faudrait que je change d air pour quelque temps et puis je n aurais qu à recommencer un plan idiot mais les plus idiots 
sont ceux qui réussissent le mieux j étais sûr que lou serait là dans les huit jours de notre arrivée je tenais cette fille une sortie avec sa sœur jean 
conduisant et puis une nausée au volant quoi de plus naturel j aurais le temps de sauter je trouverais toujours un terrain qui se prête à ce jeu là du 
côté où nous allions lou serait devant avec sa sœur moi derrière lou d abord et si jean lâchait le volant en voyant ça le travail serait tout fait seulement 
ça ne me plaisait qu à moitié cette combine en auto d abord ce n est pas neuf ensuite et surtout ce serait trop vite fait il fallait que j 
aie le temps de leur dire pourquoi il fallait qu elles se voient dans mes pattes qu elles se rendent compte de ce qui les attendait l auto mais après 
l auto pour finir je crois que j avais trouvé d abord les emmener dans un coin tranquille et là les descendre avec le motif les remettre dans la bagnole 
et l accident aussi simple et plus satisfaisant oui tant que ça je pensai encore à tout ça quelque temps je devenais nerveux et puis je flanquai toutes ces idées 
là en l air et je me dis qu après tout ça ne se passerait pas du tout comme je le pensais et je me rappelai le gosse et je 
me rappelai aussi ma dernière conversation avec lou j avais commencé à amorcer quelque chose avec cette fille et ça se précisait et cette chose là ça valait de courir 
le risque la bagnole si je pouvais sinon tant pis la frontière n était pas loin et au mexique la peine de mort n existe pas je crois que tout 
ce temps là j avais eu vaguement dans la tête cet autre projet qui prenait forme en ce moment et je venais seulement de réaliser à quoi il correspondait en 
fait je bus pas mal de bourbon pendant ces jours là j avais la cervelle qui travaillait dur je me procurai d autres trucs en plus des cartouches j achetai 
une pelle et une pioche et de la corde je ne savais pas encore si ma dernière idée marcherait si oui de toute façon j avais besoin de cartouches sinon 
le reste pouvait me servir et la pelle et la pioche c était une sécurité pour une autre idée qui m avait traversé l esprit je crois que les types 
qui préparent un coup ont tort de se fixer un plan parfaitement défini dès le début à mon avis il est préférable de laisser un peu opérer le hasard mais 
quand le moment propice arrive il faut avoir sous la main tout le nécessaire je ne sais pas si j avais tort de ne rien préparer de précis mais en 
repensant à ces histoires d auto et d accident ça me plaisait moins je n avais pas tenu compte d un facteur important celui du temps j aurais pas mal 
de temps devant moi et j évitai de me concentrer sur cette histoire personne ne connaissait l endroit où nous allions et je pensais que lou ne le dirait à 
personne si notre dernière conversation lui avait fait l effet voulu ça j allais le savoir sitôt arrivé et puis au dernier moment une heure avant mon départ il me 
vint une espèce de terreur et je me demandai si je trouverais lou en arrivant c est le plus mauvais moment que j ai passé je restai devant ma table 
et je bus je ne sais pas combien de verres mais j avais le cerveau aussi lucide que si le bourbon de ricarco s était transformé en pure et simple 
flotte et je vis ce qu il fallait faire aussi clairement que j avais vu la figure de tom lorsque le bidon d essence explosait dans la cuisine je descendis 
au drugstore pour m enfermer dans la cabine téléphonique je composai le numéro de l inter et je demandai prixville et j obtins la communication tout de suite une femme 
de chambre me répondit que lou allait venir et en cinq secondes elle était là allô dit elle ici lee anderson comment allez vous qu est ce qu il y 
a jean est partie n est ce pas oui vous savez où elle va oui elle vous l a dit je l entendis ricaner elle avait coché l annonce dans 
le journal cette fille n avait pas les yeux dans sa poche elle devait s être rendu compte de tout dès le début je passe vous prendre dis je vous 
ne la rejoignez pas si avec vous je ne veux pas vous savez très bien que vous alliez partir elle ne répondit rien et je continuai c est tellement plus 
simple si je vous emmène alors pourquoi aller la rejoindre il faut bien lui dire lui dire quoi je ris à mon tour je vous rappellerai ça pendant le voyage 
faites votre valise et venez où est ce que j attends je pars je serai là bas d ici deux heures avec votre voiture oui attendez moi dans votre chambre 
je cornerai trois fois je verrai à tout à l heure je n attendis pas sa réponse et je raccrochai et je tirai mon mouchoir pour m éponger le front 
je sortis de la cabine je payai et je remontai chez moi mes affaires étaient déjà dans la voiture et mon argent sur moi j avais écrit à la maison 
une lettre dans laquelle je leur expliquais que j étais obligé de rejoindre d urgence mon frère malade tom me pardonnerait cela je ne sais pas ce que j avais 
l intention de faire avec ce travail de libraire ça ne m embêtait pas tellement je ne coupais rien derrière moi jusqu ici j avais vécu sans aucune difficulté et 
sans connaître l incertitude jamais d une façon ou de l autre mais cette histoire commençait à m exciter et ça tournait moins rond que d habitude j aurais déjà 
voulu être là bas pour régler tout ça et m occuper d autre chose je ne peux pas supporter d avoir un travail en train à finir et pour ce 
truc c était la même chose je regardai tout autour pour voir si je n oubliais rien et je pris mon chapeau puis je sortis et je fermai la porte 
je gardai la clé la nash m attendait un block plus loin je mis le contact et je partis sitôt hors de la ville je bloquai l accélérateur à fond 
et je laissai filer la bagnole xviii il faisait salement noir sur cette route et heureusement il n y avait pas beaucoup de circulation des poids lourds surtout dans l 
autre sens il ne descendait presque personne vers le sud j ai vraiment donné tout ce que ça pouvait le moteur ronflait comme celui d un tracteur et le thermomètre 
marquait cent quatre vingt quinze mais je poussai quand même et ça tenait le coup je voulais juste me calmer les nerfs au bout d une heure de ce fracas 
ça allait mieux alors j ai un peu ralenti et j ai de nouveau entendu le grincement de la carrosserie la nuit était humide et froide ça commençait à sentir 
l hiver mais mon manteau était dans ma valise seigneur jamais je n ai eu moins froid je surveillais les poteaux de signalisation mais le chemin n était pas compliqué 
il y avait juste de temps à autre une station d essence et trois ou quatre baraques et puis la route de nouveau une bête sauvage et des vergers ou 
des cultures ou rien du tout je pensais mettre deux heures pour les cent milles en réalité cela fait cent huit ou cent neuf sans tenir compte du temps perdu 
à sortir de buckton et à tourner autour du jardin en arrivant je fus devant chez lou en une heure et demie ou à peine un peu plus j avais 
demandé à la nash tout ce qu elle pouvait rendre je pensai que lou devait être prête aussi je roulai lentement pour dépasser la porte et me rapprocher le plus 
possible de la maison et je donnai trois coups de klaxon je n entendis rien tout d abord je ne voyais pas sa fenêtre de là où j étais mais 
je n osais pas descendre et je ne voulais pas recommencer à corner de peur de donner l éveil à quelqu un je suis resté là à attendre et j 
ai vu que mes mains tremblaient au moment où j ai allumé une cigarette pour me calmer les nerfs je l ai jetée deux minutes après et j ai longtemps 
hésité avant de redonner trois coups de klaxon et puis comme j allais descendre tout de même j ai deviné qu elle arrivait et en me retournant je l ai 
vue s approcher de la voiture elle avait un manteau clair pas de chapeau et un gros sac à main de cuir marron qui paraissait prêt à craquer mais aucun 
autre bagage elle est montée et s est assise à côté de moi sans dire un mot j ai fermé la portière en me penchant par dessus elle mais je 
n ai pas cherché à l embrasser elle était fermée comme une porte de coffre fort j ai démarré et j ai tourné pour rejoindre la route elle fixait le 
chemin droit devant elle je la regardais du coin de l œil mais je pensais qu une fois hors de la ville ça irait mieux j ai fait encore cent 
milles à tout casser on commençait à se rendre compte que le sud était moins loin l air était plus sec et la nuit moins sombre mais j en avais 
encore cinq ou six cents à avaler je ne pouvais plus rester à côté de lou sans rien dire et son parfum avait rempli la voiture d une façon ça 
m excitait terriblement parce que je la revoyais debout dans sa chambre avec son slip déchiré et ses yeux de chat et je soupirai assez fort pour qu elle le 
remarque elle eut l air de se réveiller de redevenir vivante en quelque sorte et je tentai de créer une atmosphère plus cordiale parce que ça restait quand même un 
peu gêné pas froid non dit elle elle frissonna et ça la mit encore plus de mauvaise humeur je pensai qu elle faisait une espèce de scène de jalousie mais 
j avais à m occuper de conduire et je ne pouvais pas arranger ça très vite rien qu avec des paroles si elle y mettait cette mauvaise volonté là je 
lâchai le volant d une main et je fouillai de l autre dans le casier de droite j en sortis une bouteille de whisky et je la posai sur ses 
genoux il y avait encore un gobelet de bakélite dans le casier je le pris et le mis à côté de la bouteille et puis je refermai le casier et 
je tournai le bouton de la radio j aurais dû y penser plus tôt mais décidément je me sentais mal à mon aise c est cette idée que tout restait 
à faire qui me tourmentait comme ça heureusement elle prit la bouteille et la déboucha puis s en versa un verre et l avala d un trait je tendis la 
main elle remplit à nouveau le verre et le vida une seconde fois c est seulement à ce moment qu elle m en versa un je ne me rendis pas 
compte de ce que je buvais et je lui donnai le verre elle remit le tout dans le casier se détendit un peu sur son siège et défit les deux 
boutons de son manteau elle portait un tailleur assez court à revers très longs et ouvrit également la veste en dessous elle avait un pull over citron directement sur la 
peau et pour ma sécurité je me forçai délibérément à regarder la route maintenant dans la voiture ça sentait son parfum et l alcool un peu la cigarette une vraie 
odeur à vous monter à la tête mais je laissai les glaces fermées nous continuions à ne pas parler ça dura encore une demi heure et puis elle rouvrit le 
casier et but encore deux verres elle avait chaud maintenant et retira son manteau et dans le mouvement qu elle fit en se rapprochant de moi je me penchai un 
peu et lui embrassai le cou juste sous l oreille elle s éloigna brusquement et se retourna et me regarda et puis elle éclata de rire je pense que le 
whisky commençait à lui faire de l effet je conduisis encore cinquante milles sans rien dire et je l attaquai enfin elle avait encore repris du whisky pas en forme 
ça va dit elle lentement pas envie de sortir avec le vieux lee oh ça va pas envie d aller voir sa petite sœur ne me parlez pas de ma 
sœur c est une gentille fille oui et elle baise bien hein elle me coupa le souffle n importe qui d autre pouvait me dire ça sans que j y 
fasse attention judy jicky b j mais pas lou elle vit que je restais sur place et rit à s en étrangler quand elle riait on voyait qu elle avait 
bu ce n est pas comme ça qu on dit si approuvai je exactement comme ça et ce n est pas ce qu elle fait je ne sais pas elle 
rit encore pas la peine lee vous savez je ne suis plus d âge à croire qu on attrape des gosses en s embrassant sur la bouche qui a parlé 
de gosse jean attend un bébé vous êtes malade je vous assure lee ce n est pas la peine de continuer je sais ce que je sais je n ai 
pas couché avec votre sœur si je ne l ai pas fait et quand bien même je l aurais fait elle n attend pas de gosse pourquoi est ce qu 
elle est malade tout le temps elle était malade chez jicky et pourtant je ne lui avais pas fait de gosse votre sœur a l estomac fragile et le reste 
ce n est pas trop fragile et puis elle se rua sur moi à coups de poing je rentrai la tête dans les épaules et j accélérai elle me tapait 
dessus de toute sa force ce n était pas grand chose mais je le sentais quand même à défaut de muscles elle avait des nerfs et un bon entraînement au 
tennis quand elle s arrêta je me secouai vous vous sentez mieux je me sens très bien et jean est ce qu elle se sentait bien après après quoi après 
que vous l avez baisée elle éprouvait sûrement un plaisir considérable à répéter ce mot là si je lui avais passé la main entre les cuisses à ce moment là 
je suis sûr que j aurais dû m essuyer oh dis je elle avait déjà fait ça de nouveau ce fut l avalanche vous êtes un sale menteur lee anderson 
elle haletait après cet effort et restait tournée vers la route je crois que je préférerai vous baiser dis je j aime mieux votre odeur et vous avez plus de 
poils au ventre mais jean baise bien je la regretterai quand nous serons débarrassés d elle elle ne bougea pas elle encaissa ce truc là comme le reste moi j 
avais la gorge serrée et sur le coup ça m avait fait comme une sorte d éblouissement parce que je commençais à me rendre compte est ce que nous le 
ferons tout de suite murmura lou ou seulement après faire quoi murmurai je j avais du mal à parler est ce que vous allez me baiser dit elle si bas 
que je compris ce qu elle disait plus que je ne l entendis réellement maintenant j étais excité comme un taureau et ça me faisait presque mal il faut la 
supprimer avant dis je je dis ça seulement pour voir si je la tenais tout à fait je ne veux pas dit elle vous y tenez tant à votre sœur 
hein vous vous dégonflez je ne veux pas attendre par chance pour moi j aperçus un poste d essence et j arrêtai la bagnole il fallait que je pense à 
autre chose sinon je perdais mon sang froid je restai assis et je dis au type de remplir le réservoir lou tourna la poignée de la portière et sauta à 
terre elle murmura quelque chose et l homme lui indiqua la baraque elle disparut et revint au bout de dix minutes j en avais profité pour faire regonfler un pneu 
un peu mou et pour dire au type de m apporter un sandwich que je ne pus pas manger lou se réinstalla j avais payé l homme et il était 
reparti se coucher je remis la voiture en marche et je me mis à conduire à tombeau ouvert pendant encore une ou deux heures lou ne bougeait plus elle avait 
l air de dormir je m étais calmé tout à fait et tout à coup elle s étira rouvrit le casier et cette fois elle prit trois verres coup sur 
coup et ôta la veste de son tailleur je ne pouvais plus la voir bouger sans m exciter de nouveau j essayai de continuer à conduire mais dix milles plus 
loin j arrêtai la bagnole au bord de la route il faisait encore nuit mais on sentait pourtant venir l aube et dans ce coin il n y avait pas 
de vent des bouquets d arbres et des buissons nous avions traversé une ville une demi heure avant peut être lorsque j ai eu serré les freins j ai pris 
la bouteille et j ai bu un coup et puis je lui ai dit de descendre elle a ouvert la porte et pris son sac et je l ai suivie 
elle allait vers les arbres et s arrêta dès que nous y fûmes et me demanda une cigarette je les avais laissées dans l auto je lui dis de m 
attendre elle commençait à fouiller dans son sac pour en trouver mais j étais déjà parti et je courus jusqu à la voiture je pris aussi la bouteille elle était 
presque vide mais il m en restait d autres dans le coffre arrière quand je suis revenu j avais du mal à marcher et j ai commencé à me déboutonner 
avant d arriver jusqu à elle à ce moment j ai vu l éclair du coup de revolver et juste au même moment j ai eu l impression que mon 
coude gauche éclatait mon bras est retombé le long de mon thorax si je n avais pas été en train de m arranger je prenais le pruneau dans les poumons 
tout ça je l ai pensé en une seconde la seconde d après j étais sur elle et je lui tordais le poignet et puis je lui ai appliqué un 
coup de poing sur la tempe de toutes mes forces parce qu elle essayait de mordre mais j étais mal placé et je souffrais comme un damné elle a pris 
ça et s est affaissée par terre sans bouger mais ça ne faisait pas encore mon affaire j ai ramassé le revolver et je l ai mis dans ma poche 
c était seulement un 6 35 comme le mien mais la garce avait visé juste je suis retourné à l auto en courant je tenais mon bras gauche dans ma 
main droite et je devais grimacer comme un masque chinois mais j étais tellement enragé que je ne me rendais pas compte à quel point j avais mal j ai 
trouvé ce que je cherchais de la corde et je suis revenu lou commençait à remuer je n avais qu une main pour lui ficeler les bras et j ai 
eu du mal mais quand ça a été fini j ai commencé à la gifler je lui ai arraché sa jupe de tailleur et j ai déchiré son pull et 
je me suis remis à la gifler j avais dû la tenir avec mon genou pendant que j enlevais ce sacré chandail et je réussis seulement à ouvrir le devant 
il faisait un tout petit peu jour une partie de son corps était juste dans l ombre plus noire de l arbre à ce moment elle a essayé de parler 
et elle m a dit que je ne l aurais pas et qu elle venait de téléphoner à dex de prévenir les flics et qu elle pensait que j étais 
une crapule depuis que j avais parlé de supprimer sa sœur j ai rigolé et puis elle a fait aussi une espèce de sourire et je lui ai appliqué mon 
poing sur la mâchoire sa poitrine était froide et dure je lui ai demandé pourquoi elle m avait tiré dessus et j essayais de me maîtriser elle m a dit 
que j étais un sale nègre que dexter le lui avait dit et qu elle était venue avec moi pour prévenir jean et qu elle me haïssait comme jamais personne 
j ai rigolé encore ça battait dans ma poitrine comme un marteau de forge et mes mains tremblaient et mon bras gauche saignait dur je sentais le jus me couler 
le long de l avant bras alors je lui ai répondu que les blancs avaient descendu mon frère et que je serais plus dur à avoir mais qu elle en 
tout cas allait y passer et j ai crispé ma main sur un de ses seins jusqu à ce qu elle manque s évanouir mais elle ne disait rien je 
l ai giflée à mort elle a ouvert les yeux de nouveau le jour venait et je les voyais briller de larmes et de rage je me suis penché sur 
elle je crois que je reniflais comme une espèce de bête et elle s est mise à gueuler je l ai mordue en plein entre les cuisses j avais la 
bouche remplie de ses poils noirs et durs j ai lâché un peu et puis j ai repris plus bas où c était plus tendre je nageais dans son parfum 
elle en avait jusque là et j ai serré les dents je tâchais de lui mettre une main sur la bouche mais elle gueulait comme un porc des cris à 
vous donner la chair de poule alors j ai serré les dents de toutes mes forces et je suis rentré dedans j ai senti le sang me pisser dans la 
bouche et ses reins s agitaient malgré la corde j avais la figure pleine de sang et j ai reculé un peu sur les genoux jamais je n ai entendu 
une femme crier comme ça tout d un coup je me suis rendu compte que tout partait dans mon slip ça m a secoué comme jamais mais j ai eu 
peur que quelqu un ne vienne j ai craqué une allumette j ai vu qu elle saignait fort à la fin je me suis mis à lui taper dessus juste 
avec mon poing droit d abord sur la mâchoire j ai senti ses dents se casser et j ai continué je voulais qu elle arrête de crier j ai tapé 
plus fort et puis j ai ramassé sa jupe je la lui ai collée sur la bouche et je me suis assis sur sa tête elle remuait comme un ver 
je n aurais pas pensé qu elle ait la vie aussi dure elle a fait un mouvement si violent que j ai cru que mon avant bras gauche allait se 
détacher je me suis rendu compte que j étais maintenant dans une telle colère que je l aurais écorchée alors je me suis levé pour la terminer à coups de 
pieds et j ai pesé de tout mon poids en mettant un soulier en travers de sa gorge quand elle n a plus bougé j ai senti que ça revenait 
une seconde fois maintenant j avais les genoux qui tremblaient et j ai eu peur de tourner de l œil à mon tour xix j aurais dû aller chercher la 
pelle et la pioche et l enterrer là mais j avais peur de la police maintenant je ne voulais pas qu on me rattrape avant d avoir liquidé jean sûr 
c est le gosse qui me guidait maintenant je me suis agenouillé devant lou j ai défait la corde qui lui tenait les mains elle avait des traces profondes sur 
les poignets et elle était flasque à toucher comme sont les morts juste après qu ils sont morts déjà ses seins s avachissaient je n ai pas retiré la jupe 
de sa figure je ne voulais plus voir sa tête mais j ai pris sa montre j avais besoin de quelque chose à elle j ai repensé brusquement à ma 
figure à moi et j ai couru à la bagnole en me regardant dans le rétroviseur j ai vu que ce n était pas grand chose à arranger je me 
suis lavé avec un peu de whisky mon bras ne saignait plus j ai réussi à le retirer de ma manche et à l attacher serré autour de mon torse 
avec mon foulard et de la corde j ai failli chialer tellement j avais mal car il fallait que je le replie j y suis arrivé quand même en sortant 
du coffre une seconde bouteille j avais perdu pas mal de temps et le soleil n était guère loin j ai pris le manteau de lou dans la voiture et 
j ai été le coller sur elle je ne voulais pas trimbaler ça avec moi je ne sentais plus mes jambes mais mes mains tremblaient un peu moins je me 
suis réinstallé au volant et j ai démarré je me suis demandé ce qu elle avait pu dire à dex son histoire de police commençait à me tracasser je n 
y pensais pas vraiment c était derrière comme un fond sonore je voulais avoir jean maintenant et sentir encore ce que j avais senti deux fois en démolissant sa sœur 
je venais de trouver ce que j avais toujours cherché la police ça m embêtait mais tout à fait sur un autre plan ça ne m empêcherait pas de faire 
ce que je voulais j avais trop d avance ils seraient obligés de cavaler dur pour me rattraper il me restait un peu moins de trois cents milles à faire 
mon bras gauche était à peu près engourdi maintenant et je donnai toute la sauce xx j ai commencé à me rappeler des choses peut être une heure avant d 
arriver je me suis souvenu du jour où j avais pris une guitare pour la première fois c était chez un voisin et il me donna quelques leçons en cachette 
je ne travaillais qu un seul air when the saints go marchin in et j appris à le jouer tout entier avec le break et à le chanter en même 
temps et un soir j ai emprunté la guitare du voisin pour leur faire une surprise à la maison tom s est mis à chanter avec moi le gosse était 
fou il a commencé à danser autour de la table comme s il suivait une parade avec la ligne de réserve il avait pris un bâton et faisait des moulinets 
avec à ce moment là mon père est rentré et il a ri et chanté avec nous j ai rapporté la guitare au voisin mais le lendemain j en ai 
trouvé une sur mon lit une d occasion mais encore très bonne tous les jours je la travaillais un peu la guitare c est un instrument qui vous rend paresseux 
on la prend on joue un air et puis on la laisse on flemmarde on la reprend pour plaquer un ou deux accords ou s accompagner pendant qu on siffle 
les journées passent vite comme ça je me suis ressaisi tout à coup après un cahot sur la route je crois que je m endormais je ne sentais plus du 
tout mon bras gauche et j avais une soif terrible j ai essayé de repenser au vieux temps pour me changer les idées parce que j étais tellement impatient d 
arriver que sitôt que je reprenais conscience mon cœur se remettait à sonner dans mes côtes et ma main droite à trembler sur le volant je n avais pas trop 
d une seule main pour conduire je me suis demandé ce que faisait tom en ce moment il priait probablement ou il apprenait des choses aux gosses par tom je 
suis arrivé à clem et à la ville buckton où j étais resté trois mois pour tenir une boutique de libraire qui me rapportait bien je me suis rappelé jicky 
et la fois où je l avais baisée dans l eau et comme la rivière était transparente ce jour là jicky toute jeune lisse et nue pareille à un bébé 
et tout à coup ça m a fait penser à lou et à sa toison noire drue et frisée et au goût que j avais eu dans la bouche en 
la mordant un goût doux et un peu salé et chaud avec l odeur de parfum de ses cuisses et j ai eu encore ses cris dans les oreilles je 
sentais la sueur me dégouliner le long du front et je ne pouvais pas lâcher ce sacré volant pour m essuyer mon estomac me donnait l impression d être gonflé 
au gaz et de peser sur mon diaphragme pour m écraser les poumons et lou criait dans mes oreilles j atteignis le bouton de l avertisseur sur le volant celui 
de la route c était l anneau d ébonite le bouton noir du milieu pour la ville et j écrasai les deux à la fois pour couvrir les cris je 
devais rouler à quatre vingt cinq milles à peu près ça ne pouvait guère aller plus vite mais la route se mit à descendre un peu et j ai vu 
l aiguille gagner deux points trois puis quatre il faisait grand jour depuis longtemps je croisais maintenant des voitures et j en dépassais quelques unes après quelques minutes je lâchai 
les deux boutons parce que je pouvais rencontrer des flics à moto et je n avais pas assez de réserve pour les gratter en arrivant je prendrais la voiture de 
jean mais seigneur quand est ce que j allais arriver je crois que je me mis à grogner dans la voiture à grogner comme un porc entre mes dents pour 
aller plus vite et j ai pris un virage sans ralentir dans un terrible bruit de pneus la nash roula violemment mais se rétablit après avoir été presque sur la 
gauche de la route et je continuai à appuyer à fond et maintenant je riais et j étais joyeux comme le gosse quand il tournait autour de la table en 
chantant when the saints et je n avais presque plus peur xxi cette saloperie de tremblement est revenue tout de même quand je suis arrivé devant l hôtel il était 
près de onze heures et demie jean devait m attendre pour déjeuner comme je le lui avais dit j ai ouvert la portière de droite et je suis descendu de 
ce côté là parce qu avec mon bras j étais mal arrangé pour faire autrement l hôtel c était une espèce de bâtisse blanche avec une véranda à la mode 
du pays avec des jalousies baissées dans ce coin là il y avait encore du soleil malgré que ce fût la fin d octobre je ne trouvai personne dans la 
salle du bas c était loin du somptueux palace que promettait l annonce mais pour être isolé on ne pouvait pas demander mieux je comptai à peine une douzaine d 
autres baraques dont un poste à essence qui faisait bistrot en retrait de la route destiné sans doute aux conducteurs de poids lourds je suis ressorti d après ce que 
je me rappelais les pavillons où l on dormait étaient séparés de l hôtel et je pensai qu ils aboutissaient à ce chemin qui filait à angle droit avec la 
route bordé d arbres mal fichus et d une herbe lépreuse j ai laissé la nash et je suis parti par là ça tournait tout de suite et tout de 
suite aussi je suis tombé sur la voiture de jean devant une bicoque de deux pièces assez propres je suis entré sans prévenir elle était assise dans un fauteuil et 
paraissait dormir elle avait mauvaise mine mais toujours aussi bien habillée j ai voulu la réveiller le téléphone il y avait un téléphone s est mis à sonner juste au 
même moment je me suis affolé stupidement et j ai bondi dessus mon cœur recommençait à partir j ai décroché et raccroché aussitôt je savais que seul dexter pouvait appeler 
dexter ou la police jean se frottait les yeux elle s est levée et avant le reste je l ai embrassée à la faire gueuler elle s est réveillée un 
peu mieux j ai passé mon bras autour d elle pour l emmener à ce moment là elle a vu ma manche vide qu est ce qu il y a 
lee elle avait l air effarée j ai ri je riais mal ce n est rien j ai fait une chute idiote en descendant de la bagnole et je me 
suis abîmé le coude mais vous avez saigné une égratignure venez jean j en ai assez de ce voyage je voudrais être seul avec vous alors le téléphone s est 
mis à resonner et ça a été comme si le courant électrique passait à travers moi au lieu de passer dans les fils je n ai pas pu me retenir 
et j ai empoigné l appareil pour le projeter sur le parquet je l ai achevé à coups de talon tout à coup c était comme si j écrasais la 
figure de lou avec mes souliers j ai sué encore et j ai failli ficher le camp je savais que ma bouche tremblait et que je devais avoir l air 
d un fou heureusement jean n a pas insisté elle est sortie et je lui ai dit de s installer dans sa voiture on allait un peu plus loin pour 
être tranquilles et on reviendrait déjeuner après c était largement l heure de déjeuner mais elle paraissait amorphe toujours malade je crois à cause de ce bébé qu elle attendait 
j ai appuyé sur l accélérateur la voiture est partie en nous projetant sur les dossiers cette fois c était presque fini d entendre ce moteur là ça me rendit 
mon calme je dis à jean quelque chose pour m excuser pour le téléphone elle commençait à s apercevoir que je déraillais et il était temps que je cesse de 
dérailler elle se serrait contre moi et elle mettait la tête sur mon épaule j ai attendu d avoir fait vingt milles et j ai cherché un endroit pour m 
arrêter à cet endroit la route était en remblai je me dis qu en descendant le talus ça irait j ai arrêté jean est descendue la première j ai tâté 
le revolver de lou dans ma poche je ne voulais pas m en servir tout de suite même avec un seul bras je pouvais venir à bout de jean aussi 
elle s est penchée pour rattacher sa chaussure et j ai vu ses cuisses au dessous de sa jupe courte qui dessinait étroitement ses hanches j ai senti ma bouche 
sécher elle s est arrêtée près d un buisson il y avait un coin d où on ne voyait pas la route quand on était assis elle s est allongée 
par terre je l ai prise là tout de suite mais sans me laisser aller jusqu au bout j ai tâché de me calmer malgré ses sacrés mouvements de reins 
je suis arrivé à la faire jouir avant d avoir rien eu moi même à ce moment là je lui ai parlé ça vous fait toujours autant d effet de 
coucher avec des hommes de couleur elle n a rien répondu elle était parfaitement abrutie j ai continué parce que pour ma part j en ai plus d un huitième 
elle a rouvert les yeux et j ai ricané elle ne comprenait pas alors je lui ai tout raconté enfin toute l histoire du gosse comment il était tombé amoureux 
d une fille et comment le père et le frère de la fille s étaient occupés de lui ensuite je lui ai expliqué ce que j avais voulu faire avec 
lou et elle en faire payer deux pour un j ai fouillé dans ma poche et j ai retrouvé le bracelet de lou je lui ai montré et j ai 
dit que je regrettais de ne pas lui avoir apporté un œil de sa sœur mais qu ils étaient trop abîmés après le petit traitement de mon invention que je 
